Base URL,article
https://alcueca.medium.com/,https://alcueca.medium.com/how-to-review-a-governance-action-in-ehereum-86d141ecd540
https://alcueca.medium.com/,https://medium.com/tag/blockchainblockchain-----------------
https://alcueca.medium.com/,https://alcueca.medium.com/how-to-design-a-lending-protocol-on-ethereum-18ba5849aaf0
https://alcueca.medium.com/,https://medium.com/tag/ethereumethereum-----------------
https://alcueca.medium.com/,https://medium.com/yield-protocol
https://alcueca.medium.com/,https://alcueca.medium.com/strategy-v2-burn-bug-post-mortem-51003ebcae5a
https://alcueca.medium.com/,https://medium.com/coinmonks
https://alcueca.medium.com/,https://alcueca.medium.com/smart-contract-fuzzing-d9b88e0b0a05
https://alcueca.medium.com/,https://alcueca.medium.com/how-to-implement-gas-less-transactions-on-ethereum-9f9273d2f059
https://alcueca.medium.com/,https://medium.com/tag/how-tohow_to-----------------
https://alcueca.medium.com/,https://alcueca.medium.com/smart-contract-orchestration-patterns-b9043b7c27c4
https://alcueca.medium.com/,https://medium.com/swlh
https://alcueca.medium.com/,https://alcueca.medium.com/blockchain-democracy-932b969d1cc5
https://alcueca.medium.com/,https://alcueca.medium.com/how-to-use-accesscontrol-sol-9ea3a57f4b15
https://alcueca.medium.com/,https://alcueca.medium.com/smart-contracts-are-not-databases-5bb5926223be
https://alcueca.medium.com/,https://alcueca.medium.com/how-to-implement-an-erc721-market-f805959ddcf
https://alcueca.medium.com/,https://alcueca.medium.com/a-linked-list-implementation-for-ethereum-a2915bf8122f
https://alcueca.medium.com/,https://alcueca.medium.com/should-i-build-a-proof-of-concept-or-a-minimum-viable-product-d8b70049b025
https://alcueca.medium.com/,https://medium.com/tag/software-developmentsoftware_development-----------------
https://alcueca.medium.com/,https://alcueca.medium.com/how-to-build-an-energy-market-on-a-blockchain-c43b0cfc2d12
https://alcueca.medium.com/,https://alcueca.medium.com/guide-to-ownership-and-access-control-in-solidity-f2d99f63c6d4
https://alcueca.medium.com/,https://alcueca.medium.com/how-not-to-run-out-of-gas-in-ethereum-a5ceae2f5977
https://alcueca.medium.com/,https://medium.com/hackernoon
https://alcueca.medium.com/,https://alcueca.medium.com/how-to-tokenize-houses-on-a-blockchain-a47dfb18cc2c
https://alcueca.medium.com/,https://alcueca.medium.com/understanding-cryptocurrency-development-6480d61cece4
https://alcueca.medium.com/,https://alcueca.medium.com/a-simple-blockchain-application-for-data-verification-c288a64e0d24
https://alcueca.medium.com/,https://alcueca.medium.com/i-was-the-blockchain-architect-for-a-dozen-projects-and-this-is-what-i-learnt-7a17b36bad02
https://alcueca.medium.com/,https://alcueca.medium.com/implementing-asset-ownership-without-tokens-1d5ae0238590
https://crocswap.medium.com/,https://crocswap.medium.com/ambient-finance-raises-seed-round-funding-78328f4fa7e
https://crocswap.medium.com/,https://crocswap.medium.com/discrimination-of-toxic-flow-in-uniswap-v3-part-4-c09656ec016e
https://crocswap.medium.com/,https://crocswap.medium.com/discrimination-of-toxic-flow-in-uniswap-v3-part-3-4afb386311c0
https://crocswap.medium.com/,https://crocswap.medium.com/discrimination-of-toxic-flow-in-uniswap-v3-part-2-21d84aaa33f5
https://crocswap.medium.com/,https://crocswap.medium.com/discrimination-of-toxic-flow-in-uniswap-v3-part-1-fb5b6e01398b
https://crocswap.medium.com/,https://crocswap.medium.com/follow-up-analyses-of-lp-profitability-in-uniswap-v3-2cfc8c5e014e
https://crocswap.medium.com/,https://crocswap.medium.com/benchmarking-the-performance-of-automated-liquidity-vault-strategies-81a6facf617b
https://crocswap.medium.com/,https://crocswap.medium.com/usage-of-markout-to-calculate-lp-profitability-in-uniswap-v3-e32773b1a88e
https://crocswap.medium.com/,https://crocswap.medium.com/constructing-multivariate-models-to-improve-a-eth-usdc-dynamic-fee-policy-5d8318f4ede6
https://crocswap.medium.com/,https://crocswap.medium.com/designing-a-dynamic-fee-policy-that-outperforms-all-uniswap-eth-usdc-pools-8948b0cc72ab
https://crocswap.medium.com/,https://crocswap.medium.com/exploring-low-resolution-dynamics-of-uniswap-fee-performance-820bea2f0b90
https://crocswap.medium.com/,https://crocswap.medium.com/why-use-a-dynamic-fee-for-liquidity-pools-def07a1e6c3b
https://crocswap.medium.com/,https://crocswap.medium.com/stablecoins-on-uniswap-v3-25b88ba36bd3
https://crocswap.medium.com/,https://crocswap.medium.com/unraveling-a-puzzle-a-per-wallet-analysis-of-eth-usdc-liquidity-on-uniswap-v3-a00b0f836ac3
https://crocswap.medium.com/,https://crocswap.medium.com/theory-vs-practice-a-deeper-look-at-eth-usdc-liquidity-dynamics-1c75ec432a7c
https://crocswap.medium.com/,https://crocswap.medium.com/impermanent-loss-and-jit-liquidity-in-the-uniswap-eth-usdc-0-3-pool-8fc58c755d7
https://crocswap.medium.com/,https://crocswap.medium.com/a-study-on-apes-profits-vs-impermanent-losses-56667e4029e6
https://crocswap.medium.com/,https://crocswap.medium.com/introducing-crocswap-99407a134364
https://medium.com/@aestus_relay,https://medium.com/@aestus_relay/@aestus_relay
https://medium.com/@dsl_uiuc,https://medium.com/@dsl_uiuc/@dsl_uiuc
https://medium.com/@nashqueue,https://medium.com/@nashqueue/@nashqueue
https://medium.com/@toni_w,https://medium.com/@toni_w/@toni_w
https://medium.com/@alexandreobadia,https://medium.com/flashbots
https://medium.com/@alexandreobadia,https://medium.com/@alexandreobadia/flashbots/quantifying-mev-introducing-mev-explore-v0-5ccbee0f6d02
https://medium.com/@alexandreobadia,https://medium.com/@alexandreobadia/flashbots/frontrunning-the-mev-crisis-40629a613752
https://medium.com/@alexandreobadia,https://medium.com/cambrial-capital
https://medium.com/@alexandreobadia,https://medium.com/@alexandreobadia/cambrial-capital/exploring-defi-trading-strategies-arbitrage-in-defi-7736dc5dd77a
https://medium.com/@alexandreobadia,https://medium.com/@alexandreobadia/cambrial-capital/generalized-mining-and-the-third-party-economy-meetup-ee23442a4720
https://medium.com/@alexandreobadia,https://medium.com/alex-obadia
https://medium.com/@alexandreobadia,https://medium.com/@alexandreobadia/alex-obadia/my-top-5-ai-trends-to-focus-on-ef8b3b7f646
https://medium.com/@skip_protocol,https://medium.com/@skip_protocol/@skip_protocol
https://initc3org.medium.com/,https://initc3org.medium.com/daos-must-confront-dark-daos-or-fall-under-their-shadow-b4c47cb6a1be
https://initc3org.medium.com/,https://medium.com/tag/computer-sciencecomputer_science-----------------
https://initc3org.medium.com/,https://initc3org.medium.com/the-d-in-dao-we-ve-all-been-getting-it-wrong-9b4982171d8f
https://initc3org.medium.com/,https://medium.com/tag/blockchainblockchain-----------------
https://initc3org.medium.com/,https://initc3org.medium.com/f3b-a-practical-per-transaction-front-running-mitigation-solution-for-blockchain-2b3b0d5b9891
https://initc3org.medium.com/,https://initc3org.medium.com/tee-rollups-fixing-access-patterns-in-tee-based-smart-contracts-with-off-chain-computing-6b15dd3d9796
https://initc3org.medium.com/,https://initc3org.medium.com/the-sting-framework-sf-ef00702c88c7
https://initc3org.medium.com/,https://initc3org.medium.com/prof-fair-transaction-ordering-in-a-profit-seeking-world-b6dadd71f086
https://initc3org.medium.com/,https://medium.com/initc3org
https://initc3org.medium.com/,https://initc3org.medium.com/complete-knowledge-eecdda172a81
https://initc3org.medium.com/,https://initc3org.medium.com/atomic-nfts-cdc1c30deec6
https://initc3org.medium.com/,https://initc3org.medium.com/anchored-nfts-33148b905105
https://initc3org.medium.com/,https://medium.com/tag/nftnft-----------------
https://initc3org.medium.com/,https://initc3org.medium.com/strategic-latency-reduction-in-blockchain-peer-to-peer-networks-6599bf38fd53
https://initc3org.medium.com/,https://initc3org.medium.com/future-possibilities-for-the-nft-art-market-cb37604d81d9
https://initc3org.medium.com/,https://initc3org.medium.com/copyright-vulnerabilities-in-nfts-317e02d8ae26
https://initc3org.medium.com/,https://initc3org.medium.com/order-fair-consensus-reducing-mev-at-the-consensus-layer-691c98d92127
https://initc3org.medium.com/,https://initc3org.medium.com/red-flags-for-smart-contract-pyramid-schemes-in-2021-f017022c1e5c
https://initc3org.medium.com/,https://initc3org.medium.com/using-universal-composability-to-implement-off-chain-payment-channels-appendix-a21bc0805501
https://initc3org.medium.com/,https://initc3org.medium.com/using-universal-composability-to-implement-off-chain-payment-channels-d63cc40ddf2f
https://initc3org.medium.com/,https://initc3org.medium.com/making-decentralized-identity-possible-with-candid-231d9ffe3154
https://medium.com/@boneh,https://medium.com/@boneh/@boneh
https://medium.com/@bloqarl,https://medium.com/@bloqarl/@bloqarl
https://medium.com/@bloqarl,https://medium.com/rektoff
https://medium.com/@bloqarl,https://medium.com/@bloqarl/rektoff/a-security-system-starts-with-the-testing-how-to-properly-battle-test-your-smart-contracts-4dd3a7538959
https://medium.com/@bloqarl,https://medium.com/@bloqarl/rektoff/top-10-vulnerabilities-in-substrate-based-blockchains-using-rust-d454279521ff
https://lambert-guillaume.medium.com/,https://lambert-guillaume.medium.com/uniswap-v3-lp-tokens-as-perpetual-put-and-call-options-5b66219db827
https://lambert-guillaume.medium.com/,https://medium.com/tag/uniswapuniswap-----------------
https://lambert-guillaume.medium.com/,https://lambert-guillaume.medium.com/designing-a-constant-volatility-amm-e167278b5d61
https://lambert-guillaume.medium.com/,https://medium.com/tag/defidefi-----------------
https://lambert-guillaume.medium.com/,https://lambert-guillaume.medium.com/gamma-transforms-how-to-hedge-squeeth-using-uni-v3-da785cb8b378
https://lambert-guillaume.medium.com/,https://lambert-guillaume.medium.com/how-to-deploy-delta-neutral-liquidity-in-uniswap-or-why-euler-finance-is-a-game-changer-for-lps-1d91efe1e8ac
https://lambert-guillaume.medium.com/,https://lambert-guillaume.medium.com/on-chain-volatility-and-uniswap-v3-d031b98143d1
https://lambert-guillaume.medium.com/,https://lambert-guillaume.medium.com/pricing-uniswap-v3-lp-positions-towards-a-new-options-paradigm-dce3e3b50125
https://lambert-guillaume.medium.com/,https://medium.com/tag/ethereumethereum-----------------
https://lambert-guillaume.medium.com/,https://lambert-guillaume.medium.com/an-analysis-of-the-expected-value-of-the-impermanent-loss-in-uniswap-bfbfebbefed2
https://lambert-guillaume.medium.com/,https://lambert-guillaume.medium.com/a-guide-for-choosing-optimal-uniswap-v3-lp-positions-part-2-4a94b0a12886
https://lambert-guillaume.medium.com/,https://lambert-guillaume.medium.com/how-to-create-a-perpetual-options-in-uniswap-v3-3c40007ccf1
https://lambert-guillaume.medium.com/,https://lambert-guillaume.medium.com/a-guide-for-choosing-optimal-uniswap-v3-lp-positions-part-1-842b470d2261
https://lambert-guillaume.medium.com/,https://lambert-guillaume.medium.com/understanding-the-value-of-uniswap-v3-liquidity-positions-cdaaee127fe7
https://lambert-guillaume.medium.com/,https://lambert-guillaume.medium.com/synthetic-options-and-short-calls-in-uniswap-v3-a3aea5e4e273
https://medium.com/@dymension/,https://medium.com/@dymension/@dymension
https://medium.com/@0kage/,https://medium.com/@0kage/@0kage
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/overview-of-brokkr-hooks-for-uniswapv4-d37d1e9c272a
https://brokkrfinance.medium.com/,https://medium.com/tag/brokkrbrokkr-----------------
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/brokkr-roadmap-2024-ca39eb2ceb55
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/combining-hooks-for-univ4-dynamic-fees-liquidity-locking-acc9b8dde649
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/bro-migration-to-arbitrum-64543abfc262
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/liquidity-management-uniswapv4-hook-ba26321f1f99
https://brokkrfinance.medium.com/,https://medium.com/tag/uniswapuniswap-----------------
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/brokkr-crypto-indexes-jan23-arbitrum-defi-continues-upwards-while-avalanche-struggles-77e836eef57d
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/dynamic-fees-by-volume-uniswapv4-hook-072d3dcfac2d
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/brokkr-crypto-indexes-dec23-arbitrum-increases-while-avalanche-dips-4e6d13cb4a8c
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/brokkr-roadmap-2024-10f9424a2a31
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/brokkr-crypto-indexes-nov23-up-to-204-gains-e66a47174106
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/brokkr-new-tokenomics-b44c161d9347
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/brokkr-v3-liquidity-management-strategies-fd232f97e1b6
https://brokkrfinance.medium.com/,https://medium.com/tag/uniswap-v3uniswap_v3-----------------
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/locking-liquidity-hook-for-univ4-builders-perspective-44e192eefe1f
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/uniswapv4-dream-pools-become-reality-742466893352
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/brokkr-product-ops-update-b6eda0853eb1
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/the-ultimate-guide-to-concentrated-liquidity-2f86f1639d56
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/brokkr-next-steps-indexes-and-beyond-8e44bf77350e
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/brokkr-restructure-and-next-steps-6a826722c763
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/brokkr-community-update-november-22-7ab565b132f1
https://brokkrfinance.medium.com/,https://brokkrfinance.medium.com/autofarmed-bitcoin-dca-delta-neutral-strategies-coming-to-brokkr-164c34937ab9
https://medium.com/@cryptofairy/,https://medium.com/@cryptofairy/@cryptofairy
https://medium.com/@cryptofairy/,https://policy.medium.com/medium-privacy-policy-f03bf92035c9?source=newsletter_v3_promo--------------------------newsletter_v3_promo-----------
https://medium.com/@cryptofairy/,https://medium.com/coinmonks
https://medium.com/@cryptofairy/,https://medium.com/@cryptofairy/coinmonks/under-the-hood-of-zksnarks-plonk-protocol-part-2-ee00d6accb4d
https://medium.com/@cryptofairy/,https://medium.com/@cryptofairy/coinmonks/under-the-hood-of-zksnarks-plonk-protocol-part-1-34bc406d8303
https://medium.com/@cryptofairy/,https://medium.com/@cryptofairy/coinmonks/trusted-setup-in-zksnarks-powers-of-tau-vs-lagrange-basis-7f12978f1eb9
https://medium.com/@cryptofairy/,https://medium.com/@cryptofairy/coinmonks/under-the-hood-of-zksnark-groth16-protocol-part-6-b9aa952a2ce2
https://medium.com/@cryptofairy/,https://medium.com/@cryptofairy/coinmonks/under-the-hood-of-zksnark-groth16-protocol-part-5-2a958f7051c2
https://medium.com/@cryptofairy/,https://medium.com/@cryptofairy/coinmonks/under-the-hood-of-zksnark-groth16-protocol-part-4-53667944366f
https://medium.com/@cryptofairy/,https://medium.com/@cryptofairy/coinmonks/under-the-hood-of-zksnark-groth16-protocol-part-3-9d3e0934607b
https://medium.com/@cryptofairy/,https://medium.com/@cryptofairy/coinmonks/under-the-hood-of-zksnark-groth16-protocol-part-2-ca3962c50947
https://medium.com/@cryptofairy/,https://medium.com/@cryptofairy/coinmonks/under-the-hood-of-zksnark-groth16-protocol-2843b0d1558b
https://paraswap.medium.com/,https://paraswap.medium.com/announcing-paraswap-v6-and-the-dawn-of-decentralized-intents-ad4eef0e9b3f
https://paraswap.medium.com/,https://medium.com/paraswap
https://paraswap.medium.com/,https://paraswap.medium.com/paraswap-launches-on-polygon-zkevm-in-partnership-with-quickswap-85b306cb557
https://paraswap.medium.com/,https://paraswap.medium.com/paraswap-introduces-its-new-multichain-limit-orders-protocol-38cdf7764eab
https://paraswap.medium.com/,https://medium.com/tag/defidefi-----------------
https://paraswap.medium.com/,https://paraswap.medium.com/paraswap-launches-the-first-nft-p2p-mobile-trading-app-on-ios-b46d77ebd0c0
https://paraswap.medium.com/,https://paraswap.medium.com/last-month-in-paraswap-open-integrations-gas-refund-programs-and-more-ebf47e784db
https://paraswap.medium.com/,https://medium.com/tag/cryptocrypto-----------------
https://paraswap.medium.com/,https://paraswap.medium.com/paraswap-launching-on-fantom-to-extend-its-dex-aggregator-service-6da1797fda52
https://paraswap.medium.com/,https://paraswap.medium.com/paraswap-is-live-on-avalanche-14106fc7371e
https://paraswap.medium.com/,https://medium.com/tag/ethereumethereum-----------------
https://paraswap.medium.com/,https://paraswap.medium.com/paraswap-will-integrate-chainlink-keepers-to-bring-limit-order-functionality-to-its-dex-aggregator-51cefc484403
https://paraswap.medium.com/,https://paraswap.medium.com/paraswap-meme-competition-81b92f993666
https://paraswap.medium.com/,https://medium.com/tag/dexdex-----------------
https://paraswap.medium.com/,https://paraswap.medium.com/what-is-redux-gas-token-cc20cc55fbd7
https://paraswap.medium.com/,https://paraswap.medium.com/its-happy-farming-hour-5634f0c517c5
https://paraswap.medium.com/,https://paraswap.medium.com/introducing-paraswaps-new-ui-a-significant-upgrade-for-our-contracts-ed15d632e1d0
https://paraswap.medium.com/,https://paraswap.medium.com/towards-a-community-owned-driven-defi-middleware-b7860c55d6a6
https://paraswap.medium.com/,https://paraswap.medium.com/paraswap-is-now-integrated-natively-into-the-monolith-wallet-f21da1cfaaf2
https://paraswap.medium.com/,https://paraswap.medium.com/paraswap-quickstart-everything-you-need-to-know-to-swap-like-a-pro-53b72a541ad9
https://paraswap.medium.com/,https://paraswap.medium.com/paraswap-to-use-chainlink-oracles-for-more-accurate-and-reliable-pricing-of-eth-and-erc-20-tokens-8141037ea477
https://paraswap.medium.com/,https://medium.com/tag/chain-linkchain_link-----------------
https://medium.com/@defidevin/,https://medium.com/gammaswap-labs
https://medium.com/@defidevin/,https://medium.com/@defidevin/gammaswap-labs/introducing-gammaswap-points-2527a156e359
https://medium.com/@defidevin/,https://medium.com/@defidevin/@defidevin
https://medium.com/@defidevin/,https://medium.com/@defidevin/gammaswap-labs/esgmx-vecrv-gauges-esgs-70fd496805e1
https://medium.com/@defidevin/,https://medium.com/@defidevin/gammaswap-labs/building-sustainable-protocols-the-emissions-efficiency-ratio-eer-crypto-ouroboros-83ddb97f7408
https://medium.com/@defidevin/,https://medium.com/@defidevin/gammaswap-labs/monthly-recap-november-23-a61cd6de95ad
https://medium.com/@defidevin/,https://medium.com/@defidevin/gammaswap-labs/monthly-recap-october-23-51c2c033833d
https://medium.com/@defidevin/,https://medium.com/@defidevin/gammaswap-labs/gammaswap-is-officially-live-on-arbitrum-mainnet-e8a89e43ddb8
https://medium.com/@defidevin/,https://medium.com/@defidevin/gammaswap-labs/gammaswap-x-rysk-finance-trading-competition-938ee16f93a5
https://medium.com/@defidevin/,https://medium.com/@defidevin/gammaswap-labs/gammaswap-closes-1-7m-seed-round-to-revolutionize-defi-impermanent-gains-5af472c9497a
https://figmentcapital.medium.com/,https://figmentcapital.medium.com/the-proof-supply-chain-be6a6a884eff
https://figmentcapital.medium.com/,https://figmentcapital.medium.com/atoms-highwire-act-balancing-security-in-a-shared-cosmos-19c0f0d0987a
https://figmentcapital.medium.com/,https://medium.com/tag/replicated-securityreplicated_security-----------------
https://figmentcapital.medium.com/,https://figmentcapital.medium.com/growing-the-application-layer-d01328c0350a
https://figmentcapital.medium.com/,https://figmentcapital.medium.com/eyes-and-orders-on-crypto-front-ends-a248038bb90d
https://figmentcapital.medium.com/,https://figmentcapital.medium.com/decentralized-proving-proof-markets-and-zk-infrastructure-f4cce2c58596
https://figmentcapital.medium.com/,https://medium.com/tag/zero-knowledge-proofszero_knowledge_proofs-----------------
https://figmentcapital.medium.com/,https://figmentcapital.medium.com/distributed-sequencer-technology-a-path-to-decentralized-sequencing-549662cc9912
https://figmentcapital.medium.com/,https://medium.com/tag/rolluprollup-----------------
