title,authors,pdf_link,release_date,document_name
Ethereum.org,https://ethereum.org/en/guides/how-to-use-a-bridge/#how-to-bridge-tokens-to-layer-2,2023-11-30,,
Flashbots Docs,https://docs.flashbots.net/flashbots-mev-boost/block-proposers#what-is-a-block-proposer,2023-12-20,,
How to bridge tokens to layer 2,Ethereum.org,https://ethereum.org/en/guides/how-to-use-a-bridge/#how-to-bridge-tokens-to-layer-2,2023-11-30,guides-how-to-use-a-bridge-index.pdf
Smart contract libraries,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/libraries/,,developers-docs-smart-contracts-libraries-index.pdf
The Beacon Chain,Ethereum.org,https://ethereum.org/en/roadmap/beacon-chain/,2023-11-30,roadmap-beacon-chain-index.pdf
Mining algorithms,Ethereum.org,https://ethereum.org/en/developers/docs/consensus-mechanisms/pow/mining-algorithms/,,developers-docs-consensus-mechanisms-pow-mining-algorithms-index.pdf
A more secure Ethereum,Ethereum.org,https://ethereum.org/en/roadmap/security/,,roadmap-security-index.pdf
"""The Graph: Fixing Web3 data querying""",Ethereum.org,https://ethereum.org/en/contributing/translation-program/content-buckets/#tutorials-2,2023-11-02,developers-tutorials-the-graph-fixing-web3-data-querying-index.pdf
Ethereum Governance,Ethereum.org,https://ethereum.org/en/governance/#introduction,2023-07-30,governance-index.pdf
"How to develop and test a dApp on a local, multi-client testnet",Ethereum.org,https://ethereum.org/en/developers/tutorials/develop-and-test-dapps-with-a-multi-client-local-eth-testnet/,,developers-tutorials-develop-and-test-dapps-with-a-multi-client-local-eth-testnet-index.pdf
How to swap tokens,Ethereum.org,https://ethereum.org/en/guides/how-to-swap-tokens/#how-to-swap-tokens,2023-11-30,guides-how-to-swap-tokens-index.pdf
"""Vyper ERC-721 Contract Walkthrough""",Ethereum.org,https://ethereum.org/en/developers/tutorials/erc-721-vyper-annotated-code/,,developers-tutorials-erc-721-vyper-annotated-code-index.pdf
Ethereum for Go developers,Ethereum.org,https://ethereum.org/en/developers/docs/programming-languages/golang/,,developers-docs-programming-languages-golang-index.pdf
Adding staking products or services,Ethereum.org,https://ethereum.org/en/contributing/adding-staking-products/#adding-staking-products-or-services,2023-07-11,contributing-adding-staking-products-index.pdf
Ethereum for Ruby Developers,Ethereum.org,https://ethereum.org/en/developers/docs/programming-languages/ruby/,,developers-docs-programming-languages-ruby-index.pdf
Decentralized autonomous organizations (DAOs),Ethereum.org,https://ethereum.org/en/dao/,,dao-index.pdf
Staking withdrawals,Ethereum.org,https://ethereum.org/en/staking/withdrawals/,,staking-withdrawals-index.pdf
Smart contract security,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/security/,,developers-docs-smart-contracts-security-index.pdf
Blocks,Ethereum.org,https://ethereum.org/en/,,developers-docs-blocks-index.pdf
Client diversity,Ethereum.org,https://ethereum.org/en/developers/docs/nodes-and-clients/client-diversity/,,developers-docs-nodes-and-clients-client-diversity-index.pdf
Frequently Asked Questions,Ethereum.org,https://ethereum.org/en/developers/docs/consensus-mechanisms/pos/faqs/,,developers-docs-consensus-mechanisms-pos-faqs-index.pdf
Translation Program lang: en,Ethereum.org,https://ethereum.org/en/contributing/translation-program/playbook/#workflow,2023-10-29,contributing-translation-program-index.pdf
Optimistic Rollups,Ethereum.org,https://ethereum.org/en/developers/docs/scaling/optimistic-rollups/,,developers-docs-scaling-optimistic-rollups-index.pdf
Content buckets lang: en,Ethereum.org,https://ethereum.org/en/contributing/translation-program/content-buckets/#use-ethereum-pages,2023-11-02,contributing-translation-program-content-buckets-index.pdf
Ethereum Archive Node,Ethereum.org,https://ethereum.org/en/developers/docs/nodes-and-clients/archive-nodes/,,developers-docs-nodes-and-clients-archive-nodes-index.pdf
Ethereum for JavaScript developers,Ethereum.org,https://ethereum.org/en/developers/docs/programming-languages/javascript/,,developers-docs-programming-languages-javascript-index.pdf
Network addresses,Ethereum.org,https://ethereum.org/en/developers/docs/networking-layer/network-addresses/,,developers-docs-networking-layer-network-addresses-index.pdf
Programming languages,Ethereum.org,https://ethereum.org/en/developers/docs/programming-languages/,,developers-docs-programming-languages-index.pdf
Anatomy of smart contracts,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/anatomy/,,developers-docs-smart-contracts-anatomy-index.pdf
How to mock Solidity smart contracts for testing,Ethereum.org,https://ethereum.org/en/developers/tutorials/,,developers-tutorials-how-to-mock-solidity-contracts-for-testing-index.pdf
Create and deploy a DeFi App,Ethereum.org,https://ethereum.org/en/contributing/translation-program/content-buckets/#tutorials-4,2023-11-02,developers-tutorials-create-and-deploy-a-defi-app-index.pdf
Decentralized Storage,Ethereum.org,https://ethereum.org/en/developers/docs/storage/,,developers-docs-storage-index.pdf
Compiling smart contracts,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/compiling/,,developers-docs-smart-contracts-compiling-index.pdf
Intro to ether,Ethereum.org,https://ethereum.org/en/developers/docs/intro-to-ether/,,developers-docs-intro-to-ether-index.pdf
Deprecated software,Ethereum.org,https://ethereum.org/en/deprecated-software/#summary-deprecated-software,2023-11-06,deprecated-software-index.pdf
Sending Tokens Using ethers.js,Ethereum.org,https://ethereum.org/en/developers/tutorials/send-token-ethersjs/,,developers-tutorials-send-token-ethersjs-index.pdf
Data availability,Ethereum.org,https://ethereum.org/en/developers/docs/data-availability/,,developers-docs-data-availability-index.pdf
Nodes as a service,Ethereum.org,https://ethereum.org/en/staking/saas/,,developers-docs-nodes-and-clients-nodes-as-a-service-index.pdf
Solo stake your ETH,Ethereum.org,https://ethereum.org/en/staking/solo/,,staking-solo-index.pdf
Verkle trees,Ethereum.org,https://ethereum.org/en/roadmap/verkle-trees/#verkle-trees,2023-05-24,roadmap-verkle-trees-index.pdf
Adding developer tools lang: en,Ethereum.org,https://ethereum.org/en/contributing/translation-program/playbook/#workflow,2023-10-29,contributing-adding-developer-tools-index.pdf
Validium,Ethereum.org,https://ethereum.org/en/developers/docs/scaling/validium/,,developers-docs-scaling-validium-index.pdf
Monitoring Geth with InfluxDB and Grafana,Ethereum.org,https://ethereum.org/en/developers/tutorials/monitoring-geth-with-influxdb-and-grafana/,,developers-tutorials-monitoring-geth-with-influxdb-and-grafana-index.pdf
How to use a wallet,Ethereum.org,https://ethereum.org/en/guides/how-to-use-a-wallet/#how-to-use-a-wallet,2023-08-27,guides-how-to-use-a-wallet-index.pdf
Gasper,Ethereum.org,https://ethereum.org/en/,,developers-docs-consensus-mechanisms-pos-gasper-index.pdf
Contributing,Ethereum.org,https://ethereum.org/en/contributing/#contributing-to-ethereumorg,2023-12-06,contributing-index.pdf
Hello World Smart Contract for Beginners - Fullstack,Ethereum.org,https://ethereum.org/en/developers/tutorials/hello-world-smart-contract-fullstack/,,developers-tutorials-hello-world-smart-contract-fullstack-index.pdf
Deploying your first smart contract,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/security/#contract-upgrades,,developers-tutorials-deploying-your-first-smart-contract-index.pdf
Single slot finality,Ethereum.org,https://ethereum.org/en/roadmap/single-slot-finality/#single-slot-finality,2023-11-30,roadmap-single-slot-finality-index.pdf
Secret leader election,Ethereum.org,https://ethereum.org/en/roadmap/secret-leader-election/#single-secret-leader-election,2023-03-01,roadmap-secret-leader-election-index.pdf
Merkle Patricia Trie,Ethereum.org,https://ethereum.org/en/developers/docs/data-structures-and-encoding/patricia-merkle-trie/,,developers-docs-data-structures-and-encoding-patricia-merkle-trie-index.pdf
Smart contract composability,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/composability/,,developers-docs-smart-contracts-composability-index.pdf
NFT Minter Tutorial,Ethereum.org,https://ethereum.org/en/developers/tutorials/nft-minter/,,developers-tutorials-nft-minter-index.pdf
Design contribution,Ethereum.org,https://ethereum.org/en/contributing/design/#design-contributions,2023-06-28,contributing-design-index.pdf
Style Guide,Ethereum.org,https://ethereum.org/en/contributing/style-guide/#style-guide,2023-04-14,contributing-style-guide-index.pdf
Translation Program frequently asked questions (FAQ) lang: en,Ethereum.org,https://ethereum.org/en/contributing/translation-program/faq/#compensation,2023-12-06,contributing-translation-program-faq-index.pdf
Translators guide lang: en,Ethereum.org,https://ethereum.org/en/contributing/translation-program/translators-guide/#translating-metadata,2023-12-06,contributing-translation-program-translators-guide-index.pdf
Networking layer,Ethereum.org,https://ethereum.org/en/developers/docs/networking-layer/,,developers-docs-networking-layer-index.pdf
Dagger-Hashimoto,Ethereum.org,https://ethereum.org/en/developers/docs/consensus-mechanisms/pow/mining-algorithms/dagger-hashimoto/,,developers-docs-consensus-mechanisms-pow-mining-algorithms-dagger-hashimoto-index.pdf
How to Write & Deploy an NFT (Part 1/3 of NFT Tutorial Series),Ethereum.org,https://ethereum.org/en/developers/tutorials/how-to-write-and-deploy-an-nft/,,developers-tutorials-how-to-write-and-deploy-an-nft-index.pdf
Token integration checklist,Ethereum.org,https://ethereum.org/en/developers/docs/standards/tokens/#related-tutorials,,developers-tutorials-token-integration-checklist-index.pdf
Language resources,Ethereum.org,https://ethereum.org/en/community/language-resources/#language-resources,2023-10-16,community-language-resources-index.pdf
Verifying smart contracts,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/verifying/,,developers-docs-smart-contracts-verifying-index.pdf
Web2 vs Web3,Ethereum.org,https://ethereum.org/en/developers/docs/web2-vs-web3/,,developers-docs-web2-vs-web3-index.pdf
ERC-20 Token Standard,Ethereum.org,https://ethereum.org/en/developers/docs/standards/tokens/erc-20/,,developers-docs-standards-tokens-erc-20-index.pdf
Formal verification of smart contracts,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/formal-verification/,,developers-docs-smart-contracts-formal-verification-index.pdf
Resources for translators lang: en,Ethereum.org,https://ethereum.org/en/contributing/translation-program/playbook/#workflow,2023-10-29,contributing-translation-program-resources-index.pdf
Maximal extractable value (MEV),Ethereum.org,https://ethereum.org/en/developers/docs/mev/,,developers-docs-mev-index.pdf
Keys in proof-of-stake Ethereum,Ethereum.org,https://ethereum.org/en/developers/docs/consensus-mechanisms/pos/keys/,,developers-docs-consensus-mechanisms-pos-keys-index.pdf
"""All you can cache""",Ethereum.org,https://ethereum.org/en/developers/tutorials/all-you-can-cache/,,developers-tutorials-all-you-can-cache-index.pdf
How to identify scam tokens,Ethereum.org,https://ethereum.org/en/guides/how-to-id-scam-tokens/#identify-scam-tokens,2023-07-06,guides-how-to-id-scam-tokens-index.pdf
Ethereum for Dart developers,Ethereum.org,https://ethereum.org/en/developers/docs/programming-languages/dart/,,developers-docs-programming-languages-dart-index.pdf
Pooled staking,Ethereum.org,https://ethereum.org/en/staking/pools/,,staking-pools-index.pdf
"""Waffle say hello world tutorial with hardhat and ethers""",Ethereum.org,https://ethereum.org/en/developers/tutorials/waffle-say-hello-world-with-hardhat-and-ethers/,,developers-tutorials-waffle-say-hello-world-with-hardhat-and-ethers-index.pdf
Ethereum support,Ethereum.org,https://ethereum.org/en/community/support/#support,2023-12-01,community-support-index.pdf
Ethereum Foundation & community grant programs,Ethereum.org,https://ethereum.org/en/community/grants/#ethereum-grants,2023-10-29,community-grants-index.pdf
Proof-of-work (PoW),Ethereum.org,https://ethereum.org/en/developers/docs/consensus-mechanisms/pow/,,developers-docs-consensus-mechanisms-pow-index.pdf
Nodes and clients,Ethereum.org,https://ethereum.org/en/developers/docs/nodes-and-clients/,,developers-docs-nodes-and-clients-index.pdf
Learn Foundational Ethereum Topics with SQL,Ethereum.org,https://ethereum.org/en/developers/tutorials/,,developers-tutorials-learn-foundational-ethereum-topics-with-sql-index.pdf
Regenerative Finance (ReFi),Ethereum.org,https://ethereum.org/en/refi/,,refi-index.pdf
Ethereum Energy Consumption,Ethereum.org,https://ethereum.org/en/energy-consumption/#proof-of-stake-energy,2023-08-27,energy-consumption-index.pdf
Code of conduct,Ethereum.org,https://ethereum.org/en/,,community-code-of-conduct-index.pdf
Backend API libraries,Ethereum.org,https://ethereum.org/en/developers/docs/apis/backend/,,developers-docs-apis-backend-index.pdf
Getting Started with Ethereum Development,Ethereum.org,https://ethereum.org/en/developers/docs/programming-languages/golang/#beginner-articles-and-books,,developers-tutorials-getting-started-with-ethereum-development-using-alchemy-index.pdf
Design and UX in web3,Ethereum.org,https://ethereum.org/en/developers/docs/design-and-ux/,,developers-docs-design-and-ux-index.pdf
Ethereum events,Ethereum.org,https://ethereum.org/en/community/events/#events,2022-08-15,community-events-index.pdf
Sending Transactions Using Web3,Ethereum.org,https://ethereum.org/en/developers/docs/nodes-and-clients/run-a-node/#using-the-node,,developers-tutorials-sending-transactions-using-web3-and-alchemy-index.pdf
Ethereum for Python Developers,Ethereum.org,https://ethereum.org/en/developers/docs/programming-languages/python/,,developers-docs-programming-languages-python-index.pdf
Block proposal,Ethereum.org,https://ethereum.org/en/developers/docs/consensus-mechanisms/pos/block-proposal/,,developers-docs-consensus-mechanisms-pos-block-proposal-index.pdf
Networks,Ethereum.org,https://ethereum.org/en/developers/docs/networks/,,developers-docs-networks-index.pdf
Light clients,Ethereum.org,https://ethereum.org/en/developers/docs/nodes-and-clients/light-clients/,,developers-docs-nodes-and-clients-light-clients-index.pdf
Enterprise on Ethereum Mainnet,Ethereum.org,https://ethereum.org/en/enterprise/#ethereum-for-enterprise,2023-03-16,enterprise-index.pdf
Adding Layer 2s,Ethereum.org,https://ethereum.org/en/contributing/adding-layer-2s/#adding-layer-2,2023-04-20,contributing-adding-layer-2s-index.pdf
Testing simple smart contract with Waffle library,Ethereum.org,https://ethereum.org/en/developers/tutorials/waffle-test-simple-smart-contract/,,developers-tutorials-waffle-test-simple-smart-contract-index.pdf
How can I get involved?,Ethereum.org,https://ethereum.org/en/community/get-involved/#get-involved,2023-10-29,community-get-involved-index.pdf
Introduction to Ethereum Bootnodes,Ethereum.org,https://ethereum.org/en/developers/docs/nodes-and-clients/bootnodes/,,developers-docs-nodes-and-clients-bootnodes-index.pdf
Ethereum proof-of-stake attack and defense,Ethereum.org,https://ethereum.org/en/developers/docs/consensus-mechanisms/pos/attack-and-defense/,,developers-docs-consensus-mechanisms-pos-attack-and-defense-index.pdf
How The Merge impacted ETH supply,Ethereum.org,https://ethereum.org/en/roadmap/merge/issuance/#how-the-merge-impacts-ETH-supply,2023-11-30,roadmap-merge-issuance-index.pdf
Testing smart contracts,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/testing/,,developers-docs-smart-contracts-testing-index.pdf
Transactions,Ethereum.org,https://ethereum.org/en/developers/docs/transactions/,,developers-docs-transactions-index.pdf
Gas and fees,Ethereum.org,https://ethereum.org/en/developers/docs/gas/,,developers-docs-gas-index.pdf
Smart contract languages,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/languages/,,developers-docs-smart-contracts-languages-index.pdf
Introduction to the Ethereum stack,Ethereum.org,https://ethereum.org/en/developers/docs/ethereum-stack/,,developers-docs-ethereum-stack-index.pdf
Online communities,Ethereum.org,https://ethereum.org/en/community/online/#online-communities,2023-12-06,community-online-index.pdf
Ethereum Foundation,Ethereum.org,https://ethereum.org/en/foundation/#about-the-ethereum-foundation,2023-11-20,foundation-index.pdf
JSON-RPC API,Ethereum.org,https://ethereum.org/en/developers/docs/apis/json-rpc/,,developers-docs-apis-json-rpc-index.pdf
"""EIP-1271: Signing and Verifying Smart Contract Signatures""",Ethereum.org,https://ethereum.org/en/developers/tutorials/eip-1271-smart-contract-signatures/,,developers-tutorials-eip-1271-smart-contract-signatures-index.pdf
Proof-of-stake rewards and penalties,Ethereum.org,https://ethereum.org/en/developers/docs/consensus-mechanisms/pos/rewards-and-penalties/,,developers-docs-consensus-mechanisms-pos-rewards-and-penalties-index.pdf
Adding a quiz,Ethereum.org,https://ethereum.org/en/contributing/quizzes/#quizzes,2023-06-02,contributing-quizzes-index.pdf
Improving user experience,Ethereum.org,https://ethereum.org/en/roadmap/user-experience/,,roadmap-user-experience-index.pdf
Adding wallets,Ethereum.org,https://ethereum.org/en/contributing/adding-wallets/#adding-wallets,2023-03-14,contributing-adding-wallets-index.pdf
Merkle proofs for offline data integrity,Ethereum.org,https://ethereum.org/en/developers/tutorials/merkle-proofs-for-offline-data-integrity/,,developers-tutorials-merkle-proofs-for-offline-data-integrity-index.pdf
Web3 secret storage definition,Ethereum.org,https://ethereum.org/en/developers/docs/data-structures-and-encoding/web3-secret-storage/,,developers-docs-data-structures-and-encoding-web3-secret-storage-index.pdf
How to implement an ERC-721 market,Ethereum.org,https://ethereum.org/en/contributing/translation-program/content-buckets/#tutorials-4,2023-11-02,developers-tutorials-how-to-implement-an-erc721-market-index.pdf
Ethereum.org Translatathon,Ethereum.org,https://ethereum.org/en/contributing/translation-program/translatathon/,,contributing-translation-program-translatathon-index.pdf
Adding DeSci projects,Ethereum.org,https://ethereum.org/en/contributing/adding-desci-projects/#adding-projects,2023-09-26,contributing-adding-desci-projects-index.pdf
Scaling,Ethereum.org,https://ethereum.org/en/,,developers-docs-scaling-index.pdf
Attestations,Ethereum.org,https://ethereum.org/en/developers/docs/consensus-mechanisms/pos/attestations/,,developers-docs-consensus-mechanisms-pos-attestations-index.pdf
Kickstart your dapp frontend development with create-eth-app,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/composability/#related-tutorials,,developers-tutorials-kickstart-your-dapp-frontend-development-with-create-eth-app-index.pdf
Intro to Ethereum,Ethereum.org,https://ethereum.org/en/developers/docs/intro-to-ethereum/,,developers-docs-intro-to-ethereum-index.pdf
"""ERC-20 Contract Walk-Through""",Ethereum.org,https://ethereum.org/en/developers/tutorials/erc20-annotated-code/,,developers-tutorials-erc20-annotated-code-index.pdf
Adding Products,Ethereum.org,https://ethereum.org/en/contributing/adding-products/#adding-products,2023-03-14,contributing-adding-products-index.pdf
Account abstraction,Ethereum.org,https://ethereum.org/en/roadmap/account-abstraction/#account-abstraction,2023-08-27,roadmap-account-abstraction-index.pdf
Smart contract security guidelines,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/security/#smart-contract-security-guidelines,,developers-tutorials-smart-contract-security-guidelines-index.pdf
How to turn your Raspberry Pi 4 into a node just by flashing the MicroSD card,Ethereum.org,https://ethereum.org/en/contributing/translation-program/content-buckets/#tutorials-2,2023-11-02,developers-tutorials-run-node-raspberry-pi-index.pdf
Decentralized science (DeSci),Ethereum.org,https://ethereum.org/en/desci/,,desci-index.pdf
"Statelessness, state expiry and history expiry",Ethereum.org,https://ethereum.org/en/roadmap/statelessness/#statelessness,2023-09-08,roadmap-statelessness-index.pdf
History and Forks of Ethereum,Ethereum.org,https://ethereum.org/en/history/#the-history-of-ethereum,2023-10-11,history-index.pdf
"""Downsizing contracts to fight the contract size limit""",Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/anatomy/#related-tutorials,,developers-tutorials-downsizing-contracts-to-fight-the-contract-size-limit-index.pdf
Content standardization,Ethereum.org,https://ethereum.org/en/contributing/style-guide/content-standardization/#american-english,2023-04-14,contributing-style-guide-content-standardization-index.pdf
ERC-4626 Tokenized Vault Standard,Ethereum.org,https://ethereum.org/en/developers/docs/standards/tokens/erc-4626/,,developers-docs-standards-tokens-erc-4626-index.pdf
Private Ethereum for Enterprise,Ethereum.org,https://ethereum.org/en/enterprise/private-ethereum/#private-ethereum-for-enterprise,2023-11-30,enterprise-private-ethereum-index.pdf
Adding design resources,Ethereum.org,https://ethereum.org/en/contributing/design/adding-design-resources/#Research-studies,2023-06-26,contributing-design-adding-design-resources-index.pdf
Introduction to smart contracts,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/,,developers-docs-smart-contracts-index.pdf
Sidechains,Ethereum.org,https://ethereum.org/en/developers/docs/scaling/sidechains/,,developers-docs-scaling-sidechains-index.pdf
Token Standards,Ethereum.org,https://ethereum.org/en/developers/docs/standards/tokens/erc-777/,,developers-docs-standards-tokens-index.pdf
Ethereum Virtual Machine (EVM),Ethereum.org,https://ethereum.org/en/developers/docs/evm/,,developers-docs-evm-index.pdf
The Portal Network,Ethereum.org,https://ethereum.org/en/developers/docs/networking-layer/portal-network/,,developers-docs-networking-layer-portal-network-index.pdf
How to use Echidna to test smart contracts,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/testing/#related-tutorials,,developers-tutorials-how-to-use-echidna-to-test-smart-contracts-index.pdf
Weak subjectivity,Ethereum.org,https://ethereum.org/en/developers/docs/consensus-mechanisms/pos/weak-subjectivity/,,developers-docs-consensus-mechanisms-pos-weak-subjectivity-index.pdf
Decentralized identity,Ethereum.org,https://ethereum.org/en/decentralized-identity/,,decentralized-identity-index.pdf
How to use Slither to find smart contract bugs,Ethereum.org,https://ethereum.org/en/developers/tutorials/,,developers-tutorials-how-to-use-slither-to-find-smart-contract-bugs-index.pdf
Data and analytics,Ethereum.org,https://ethereum.org/en/developers/docs/data-and-analytics/,,developers-docs-data-and-analytics-index.pdf
Mining,Ethereum.org,https://ethereum.org/en/,,developers-docs-consensus-mechanisms-pow-mining-index.pdf
The Merge,Ethereum.org,https://ethereum.org/en/,,roadmap-merge-index.pdf
"A Python developer's introduction to Ethereum, part 1",Ethereum.org,https://ethereum.org/en/developers/tutorials/,,developers-tutorials-a-developers-guide-to-ethereum-part-one-index.pdf
Ethereum for .NET developers,Ethereum.org,https://ethereum.org/en/developers/docs/programming-languages/dot-net/,,developers-docs-programming-languages-dot-net-index.pdf
Ethereum for Java developers,Ethereum.org,https://ethereum.org/en/developers/docs/programming-languages/java/,,developers-docs-programming-languages-java-index.pdf
JavaScript API libraries,Ethereum.org,https://ethereum.org/en/developers/docs/apis/javascript/,,developers-docs-apis-javascript-index.pdf
Proof-of-stake vs proof-of-work,Ethereum.org,https://ethereum.org/en/developers/docs/consensus-mechanisms/pos/pos-vs-pow/,,developers-docs-consensus-mechanisms-pos-pos-vs-pow-index.pdf
Simple serialize,Ethereum.org,https://ethereum.org/en/developers/docs/data-structures-and-encoding/ssz/,,developers-docs-data-structures-and-encoding-ssz-index.pdf
"""Optimism standard bridge contract walkthrough""",Ethereum.org,https://ethereum.org/en/developers/tutorials/optimism-std-bridge-annotated-code/,,developers-tutorials-optimism-std-bridge-annotated-code-index.pdf
ERC-20 with Safety Rails,Ethereum.org,https://ethereum.org/en/developers/tutorials/erc20-with-safety-rails/,,developers-tutorials-erc20-with-safety-rails-index.pdf
Active areas of Ethereum research,Ethereum.org,https://ethereum.org/en/community/research/#active-areas-of-ethereum-research,2023-11-08,community-research-index.pdf
"How to ""create"" an Ethereum account",Ethereum.org,https://ethereum.org/en/guides/how-to-create-an-ethereum-account/#how-to-create-an-ethereum-account,2023-08-16,guides-how-to-create-an-ethereum-account-index.pdf
Calling a smart contract from JavaScript,Ethereum.org,https://ethereum.org/en/contributing/translation-program/content-buckets/#tutorials-1,2023-11-02,developers-tutorials-calling-a-smart-contract-from-javascript-index.pdf
Bridges,Ethereum.org,https://ethereum.org/en/developers/docs/bridges/,,developers-docs-bridges-index.pdf
Decentralized finance (DeFi),Ethereum.org,https://ethereum.org/en/defi/,,defi-index.pdf
Adding glossary terms lang: en,Ethereum.org,https://ethereum.org/en/contributing/translation-program/playbook/#workflow,2023-10-29,contributing-adding-glossary-terms-index.pdf
How to View Your NFT in Your Wallet (Part 3/3 of NFT Tutorial Series),Ethereum.org,https://ethereum.org/en/developers/tutorials/how-to-view-nft-in-metamask/,,developers-tutorials-how-to-view-nft-in-metamask-index.pdf
Interact with other contracts from Solidity,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/deploying/#related-tutorials,,developers-tutorials-interact-with-other-contracts-from-solidity-index.pdf
ERC-777 Token Standard,Ethereum.org,https://ethereum.org/en/developers/docs/standards/tokens/erc-777/,,developers-docs-standards-tokens-erc-777-index.pdf
Deploying smart contracts,Ethereum.org,https://ethereum.org/en/developers/docs/smart-contracts/deploying/,,developers-docs-smart-contracts-deploying-index.pdf
Ethereum accounts,Ethereum.org,https://ethereum.org/en/developers/docs/accounts/,,developers-docs-accounts-index.pdf
Adding exchanges,Ethereum.org,https://ethereum.org/en/contributing/adding-exchanges/#adding-ethereum-exchanges,2023-10-30,contributing-adding-exchanges-index.pdf
Introduction to blockchain bridges,Ethereum.org,https://ethereum.org/en/bridges/#prerequisites,2023-10-29,bridges-index.pdf
Ethereum development documentation,Ethereum.org,https://ethereum.org/en/developers/docs/,,developers-docs-index.pdf
"""Short ABIs for Calldata Optimization""",Ethereum.org,https://ethereum.org/en/,,developers-tutorials-short-abi-index.pdf
