video,referrer
https://www.youtube.com/watch?v=_8DkRO60fvw,https://www.twitter.com/freddmannen
https://www.youtube.com/watch?v=17n6oHoo7pw,https://www.twitter.com/freddmannen
https://www.youtube.com/watch?v=b3o2YP6sxpg,https://www.twitter.com/freddmannen
https://www.youtube.com/watch?v=fWRboyGk_lc,https://www.twitter.com/freddmannen
https://www.youtube.com/watch?v=NqM9PNPQFMs,https://www.twitter.com/freddmannen
https://www.youtube.com/watch?v=RjSG38e1Zl0,https://www.twitter.com/freddmannen
https://youtu.be/pMhc3MHip5k?si=1sJEoaPzidMz0fBB,https://www.twitter.com/freddmannen
https://www.youtube.com/watch?v=4t7qbv4Wzn4,https://www.twitter.com/freddmannen
https://youtu.be/q5vyJJb-Uyw?si=thu0wC9KJ2U7Q-jq,https://www.twitter.com/freddmannen
https://www.youtube.com/watch?v=EzQmuc_GhYw,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=9je9VheLZpw,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=RZTYZ4qXdz4,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=Twcr2vZ1tRU,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=MqUvO9oHwYg,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=cJ_c-69neUQ,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=fAgrIdyWIqc,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=PUBvZRhOTAo,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=pMhc3MHip5k,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=ymVd2Ch7wBc&t=13022s,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=nb7x7n8Ga3U,https://www.twitter.com/unlock_VALue
https://youtu.be/nb7x7n8Ga3U?list=PLNEU2yZH9vML2gnRxGPwXqVczJA7MFR7W&t=2516,https://www.twitter.com/unlock_VALue
https://youtu.be/nb7x7n8Ga3U?list=PLNEU2yZH9vML2gnRxGPwXqVczJA7MFR7W&t=3959,https://www.twitter.com/unlock_VALue
https://youtu.be/nb7x7n8Ga3U?list=PLNEU2yZH9vML2gnRxGPwXqVczJA7MFR7W&t=4108,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=JCZDd0iCMsg,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=dS3NRPu5L9s,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=haTD69gjOF8,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=SLqYi2FNFwY,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=GR4g9vu2PwE&list=PLNEU2yZH9vML2gnRxGPwXqVczJA7MFR7W,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=DnhxjSY-ZDM,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=dgbZPMRvb7M,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=TOYRSiKfrXk,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=DM8mOh9JExM,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=8qPpiMDz_hw,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=DhsDFKnHPa0,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=zf2l3veT9EI&t=9s,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=bqGUOJkz8L8,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=HJRIlqTvKFo,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=B1krrN12vLU,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=7E9QVO_BhxU,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=G0nFyq9DDPw,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=WYH7n4M016A&list=PLNEU2yZH9vML2gnRxGPwXqVczJA7MFR7W&index=5&t=19043s,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=WYH7n4M016A&list=PLNEU2yZH9vML2gnRxGPwXqVczJA7MFR7W&index=5&t=20500s,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=p4hA47S4d9A,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=P-4BK06vhr0,https://www.twitter.com/unlock_VALue
https://www.youtube.com/playlist?list=PLE1Vu6ctbqa61FqJmPDnoPzDqrnyILHRm,https://www.twitter.com/unlock_VALue
https://www.youtube.com/playlist?list=PLE1Vu6ctbqa5kIXZCCpkAJxkI66dXzy61,https://www.twitter.com/unlock_VALue
https://www.youtube.com/playlist?list=PLE1Vu6ctbqa7Df5YJgMtH1xCcy0yX_dri,https://www.twitter.com/unlock_VALue
https://www.youtube.com/playlist?list=PLE1Vu6ctbqa7eZK2gychKr1RGZ3t1qf8S,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=qXZ6Mdwi8ng,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=E4YkppHQZgw,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=Nx5bgyJ7SJ4,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=NFJWy8oyVS0,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=vR1v7AQ8i3k,https://twitter.com/Freddmannen
https://www.youtube.com/watch?v=55o-1On5a2U,https://twitter.com/Freddmannen
https://www.youtube.com/playlist?list=PLjQ9HCQMu_8xtsmVfxruRRWU9qdQsgGYI,https://twitter.com/Freddmannen
https://www.youtube.com/watch?v=xv1Y6TmJwOo,https://twitter.com/Freddmannen
https://www.youtube.com/watch?v=tv0CkmcoGkM,https://twitter.com/0x_emperor
https://www.youtube.com/watch?v=6jfSlDvH77k,https://twitter.com/0x_emperor
https://www.youtube.com/watch?v=GIHa2GQJY1k,https://twitter.com/0x_emperor
https://www.youtube.com/watch?v=ZfkzLlcb4kw&list=PLRHMe0bxkuelaa4Crh8sSrWNP1BHfPpqY,https://twitter.com/0x_emperor
https://www.youtube.com/watch?v=QdnQUIPeIzY,https://twitter.com/0x_emperor
https://www.youtube.com/watch?v=0fHgAAKR9u8,https://twitter.com/0x_emperor
https://www.youtube.com/watch?v=OD54WfVuDWw,https://twitter.com/0x_emperor
https://www.youtube.com/watch?v=vhxIjEnhutw&list=PLRHMe0bxkuel3w3C7P_WVvp9ShLi3HKRI,https://twitter.com/0x_emperor
https://www.youtube.com/playlist?list=PLRHMe0bxkueljZryWVd9CE8Xgl8WelLTr,https://twitter.com/0x_emperor
https://www.youtube.com/watch?v=t3sL0sCJFzk,https://twitter.com/0x_emperor
https://www.youtube.com/playlist?list=PLjQ9HCQMu_8ywq3VUso7i_-TOx6RKXQeQ,https://www.twitter.com/unlock_VALue
https://www.youtube.com/playlist?list=PLjQ9HCQMu_8wCvA0s9yW2dXg1jkFlPs7Z,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=viJqYMi6DMo,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=BFVSRSN5E_A,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=G7UllXTcjm4,https://barnabe.substack.com/p/understanding-rollup-economics-from
https://www.youtube.com/watch?v=YoWMLoeQGeI,https://barnabe.substack.com/p/understanding-rollup-economics-from
https://www.youtube.com/watch?v=h-94UhJLeck,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=GBdDNEhszkg,https://www.twitter.com/unlock_VALue
https://www.youtube.com/watch?v=wIrz1Rk-hmo,
https://www.youtube.com/watch?v=pGfihgE_eWw,https://www.zaryabs.com/evm-learning-resources/
https://www.youtube.com/watch?v=HfTTbxQWWvg,https://www.zaryabs.com/evm-learning-resources/
https://www.youtube.com/watch?v=kCswGz9naZg,https://www.zaryabs.com/evm-learning-resources/
https://www.youtube.com/watch?v=RxL_1AfV7N4,https://www.zaryabs.com/evm-learning-resources/
https://www.youtube.com/watch?v=OxofT39TJgg&t=85s,https://www.zaryabs.com/evm-learning-resources/
https://www.youtube.com/watch?v=_tcyI_lNvo0,https://www.zaryabs.com/evm-learning-resources/
https://www.youtube.com/watch?v=rV_pAcW1AAY,
https://www.youtube.com/watch?v=eM4UidkvB-o,https://risencrypto.github.io/
https://www.youtube.com/watch?v=nCtJ0eqaEf0,https://risencrypto.github.io/
https://www.youtube.com/watch?v=bxV0OKPz-G4,https://risencrypto.github.io/
https://www.youtube.com/watch?v=0Im5iaYoz1Y&t=19s,https://risencrypto.github.io/
https://www.youtube.com/watch?v=U3fTTqHy7F4,https://risencrypto.github.io/
https://www.youtube.com/watch?v=Ehm-OYBmlPM,https://risencrypto.github.io/
https://www.youtube.com/watch?v=lU8nJ4hViws,
https://www.youtube.com/watch?v=6e8n_GedrMY,
https://www.youtube.com/watch?v=cu5S87U2dXs,
https://www.youtube.com/watch?v=KNK-W8JDuWg,
https://www.youtube.com/watch?v=ZmhdNiGOMRU,
https://www.youtube.com/watch?v=8xFVC9T9LR4,https://mteam.space/eth-sequencing-preconfs-resources/based_rollups.html
https://www.youtube.com/watch?v=2IK136vz-PM,https://mteam.space/eth-sequencing-preconfs-resources/based_rollups.html
https://www.youtube.com/watch?v=mAGGdPRmhsc,https://mteam.space/eth-sequencing-preconfs-resources/based_rollups.html
https://www.youtube.com/watch?v=6xS0xMzh9Tc,https://mteam.space/eth-sequencing-preconfs-resources/based_rollups.html
https://www.youtube.com/watch?v=-aK6VrmK0yk,
https://www.youtube.com/watch?v=fgnJqEGjdz8,
https://www.youtube.com/watch?v=NtFCliDucMs,
https://www.youtube.com/watch?v=yfy0dulUG5o,
https://www.youtube.com/watch?v=FJjL6P5NeHY,
https://www.youtube.com/watch?v=YDP6mvcxwdg,
https://www.youtube.com/watch?v=16p7YG8S3ec,
https://www.youtube.com/watch?v=pwDtKUE21l8,
https://www.youtube.com/watch?v=eWxDwguwtvI,
https://www.youtube.com/watch?v=aCrOjLiW5f0,
https://www.youtube.com/watch?v=JFnF1dgbF00,
https://www.youtube.com/watch?v=0pkWmH1b0U4,
https://www.youtube.com/watch?v=QwXGt-OGSEE,
https://www.youtube.com/watch?v=M2JS4GvTf8Uhttps://www.youtube.com/watch?v=XCnJZLleS5Q,
https://www.youtube.com/watch?v=at_p72Ccy0E,
https://www.youtube.com/watch?v=grRJ2G2s2Lo,
https://www.youtube.com/watch?v=cdT07-m1tU0,
https://www.youtube.com/watch?v=1gxweVY9edU,
https://www.youtube.com/watch?v=Q-9dD2nqrbc,
https://www.youtube.com/watch?v=tkDvInrB6oo,
https://www.youtube.com/watch?v=B982EIUWxqw,https://twitter.com/0xflashmine/status/1784421676102402313
https://www.youtube.com/watch?v=W_H69slYWp8&list=PLz3vbkrzRoXR_XIWVqnZcX11REeC6acN2,
